[Files]
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\AppxManifest.xml" "AppxManifest.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sparklines_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sparklines_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Sunburst_cs.txt" "XlsIO\Views\Resources\SourceCodes\Sunburst_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Tables_cs.txt" "XlsIO\Views\Resources\SourceCodes\Tables_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\TemplateMarker_cs.txt" "XlsIO\Views\Resources\SourceCodes\TemplateMarker_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\Treemap_cs.txt" "XlsIO\Views\Resources\SourceCodes\Treemap_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\WorksheetToImage_cs.txt" "XlsIO\Views\Resources\SourceCodes\WorksheetToImage_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\XlsIO\Views\Resources\SourceCodes\YearlySales_cs.txt" "XlsIO\Views\Resources\SourceCodes\YearlySales_cs.txt"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Common\Assets\ControlIcons.ttf" "Common\Assets\ControlIcons.ttf"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Common\Assets\SBIcons.ttf" "Common\Assets\SBIcons.ttf"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Syncfusion.Grid.WinUI\Themes\Assets\ControlIcons.ttf" "Syncfusion.Grid.WinUI\Themes\Assets\ControlIcons.ttf"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Syncfusion.Ribbon.WinUI\Assets\SyncfusionIcons.ttf" "Syncfusion.Ribbon.WinUI\Assets\SyncfusionIcons.ttf"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\Syncfusion.TreeView.WinUI\Properties\Syncfusion.TreeView.WinUI.rd.xml" "Syncfusion.TreeView.WinUI\Properties\Syncfusion.TreeView.WinUI.rd.xml"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\SplashScreen.scale-200.png" "Images\SplashScreen.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\LockScreenLogo.scale-200.png" "Images\LockScreenLogo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Square150x150Logo.scale-200.png" "Images\Square150x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Square44x44Logo.scale-200.png" "Images\Square44x44Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Square44x44Logo.targetsize-24_altform-unplated.png" "Images\Square44x44Logo.targetsize-24_altform-unplated.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\StoreLogo.png" "Images\StoreLogo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\LargeTile.scale-100.png" "Images\Tiles\LargeTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\LargeTile.scale-200.png" "Images\Tiles\LargeTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\LargeTile.scale-400.png" "Images\Tiles\LargeTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SmallTile.scale-100.png" "Images\Tiles\SmallTile.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SmallTile.scale-200.png" "Images\Tiles\SmallTile.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SmallTile.scale-400.png" "Images\Tiles\SmallTile.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SplashScreen.scale-100.png" "Images\Tiles\SplashScreen.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SplashScreen.scale-125.png" "Images\Tiles\SplashScreen.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SplashScreen.scale-150.png" "Images\Tiles\SplashScreen.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SplashScreen.scale-200.png" "Images\Tiles\SplashScreen.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\SplashScreen.scale-400.png" "Images\Tiles\SplashScreen.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square150x150Logo.scale-100.png" "Images\Tiles\Square150x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square150x150Logo.scale-200.png" "Images\Tiles\Square150x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square150x150Logo.scale-400.png" "Images\Tiles\Square150x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square44x44Logo.scale-100.png" "Images\Tiles\Square44x44Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square44x44Logo.scale-200.png" "Images\Tiles\Square44x44Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Square44x44Logo.scale-400.png" "Images\Tiles\Square44x44Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\StoreLogo.scale-100.png" "Images\Tiles\StoreLogo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\StoreLogo.scale-125.png" "Images\Tiles\StoreLogo.scale-125.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\StoreLogo.scale-150.png" "Images\Tiles\StoreLogo.scale-150.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\StoreLogo.scale-200.png" "Images\Tiles\StoreLogo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\StoreLogo.scale-400.png" "Images\Tiles\StoreLogo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Wide310x150Logo.scale-100.png" "Images\Tiles\Wide310x150Logo.scale-100.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Wide310x150Logo.scale-200.png" "Images\Tiles\Wide310x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Tiles\Wide310x150Logo.scale-400.png" "Images\Tiles\Wide310x150Logo.scale-400.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\Images\Wide310x150Logo.scale-200.png" "Images\Wide310x150Logo.scale-200.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\Syncfusion.SampleBrowser.WinUI_Net60 (Package)\bin\x86\Release\resources.pri" "resources.pri"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\audi.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\audi.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\benz.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\benz.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\bmw.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\bmw.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\jaguar.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\jaguar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\Rolls-Royce.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\Rolls-Royce.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\skoda.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\skoda.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Chart\Assets\Chart\volvo.png" "Syncfusion.SampleBrowser.WinUI_Net60\Chart\Assets\Chart\volvo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Northwindlogo.png" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Northwindlogo.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\AdventureCycle.png" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\AdventureCycle.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\HeaderImage.png" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\HeaderImage.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\Basque.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\Basque.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\china.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\china.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\france.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\france.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\India.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\India.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\Mexico.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\Mexico.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\Portugal.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\Portugal.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\Russia.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\Russia.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\turkey.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\turkey.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\UnitedKingdom.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\UnitedKingdom.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\NumberBox\UnitedStates.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\NumberBox\UnitedStates.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee1.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee10.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee2.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee3.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee4.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee5.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee6.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee7.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee8.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\Employee9.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\Employee9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Editor\Assets\ComboBox\Employees\NewEmployee.png" "Syncfusion.SampleBrowser.WinUI_Net60\Editor\Assets\ComboBox\Employees\NewEmployee.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png" "Syncfusion.SampleBrowser.WinUI_Net60\LinearGauge\Assets\LinearGauge\HeightCalculatorImage.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Notification\Assets\Notification\avatar.png" "Syncfusion.SampleBrowser.WinUI_Net60\Notification\Assets\Notification\avatar.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\OlePicture.png" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\OlePicture.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\RadialGauge\Assets\RadialGauge\ball.png" "Syncfusion.SampleBrowser.WinUI_Net60\RadialGauge\Assets\RadialGauge\ball.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\RadialGauge\Assets\RadialGauge\shotput.png" "Syncfusion.SampleBrowser.WinUI_Net60\RadialGauge\Assets\RadialGauge\shotput.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\RadialGauge\Assets\RadialGauge\sun.png" "Syncfusion.SampleBrowser.WinUI_Net60\RadialGauge\Assets\RadialGauge\sun.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\RadialGauge\Assets\RadialGauge\AxisBackground.png" "Syncfusion.SampleBrowser.WinUI_Net60\RadialGauge\Assets\RadialGauge\AxisBackground.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee1.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee10.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee2.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee3.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee4.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee5.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee6.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee7.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee8.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Ribbon\Assets\Ribbon\Employees\Employee9.png" "Syncfusion.SampleBrowser.WinUI_Net60\Ribbon\Assets\Ribbon\Employees\Employee9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle12.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle12.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle11.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle11.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle0.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle0.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle2.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle2.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle6.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle6.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle7.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle7.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle3.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle3.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle4.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle4.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle9.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle9.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle8.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle8.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle10.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle10.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle5.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle5.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Scheduler\Assets\Scheduler\People_Circle1.png" "Syncfusion.SampleBrowser.WinUI_Net60\Scheduler\Assets\Scheduler\People_Circle1.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Shadow\Assets\Shadow\Ellipse_Shadow.png" "Syncfusion.SampleBrowser.WinUI_Net60\Shadow\Assets\Shadow\Ellipse_Shadow.png"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Adventure.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Adventure.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\EmployeesReportDemo.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\EmployeesReportDemo.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\SalesInvoiceDemo.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\SalesInvoiceDemo.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\Decrypt.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\Decrypt.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\TemplateLetter.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\TemplateLetter.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\HeaderFooterTemplate.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\HeaderFooterTemplate.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\DocIO\Assets\DocIO\WordtoPDF.docx" "Syncfusion.SampleBrowser.WinUI_Net60\DocIO\Assets\DocIO\WordtoPDF.docx"
"D:\Samples_20.2.0.43\WinUI\samplebrowser\bin\x86\Release\net6.0-windows10.0.19041.0\publish\Presentation\Assets\Presentation\OleTemplate.docx" "Syncfusion.SampleBrowser.WinUI_Net60\Presentation\Assets\Presentation\OleTemplate.docx"
